Combo_ID,LEN
549895,1.0
549896,1.0
549898,1.0
549899,1.0
549900,1.0
549914,1.0
549916,1.0
549917,1.0
549918,1.0
549919,1.0
549920,1.0
549921,1.0
549922,1.0
549923,1.0
549925,1.0
549926,1.0
549927,1.0
549929,1.0
549930,1.0
549931,1.0
549933,1.0
549934,1.0
549935,1.0
549936,1.0
549937,1.0
549938,1.0
549939,1.0
549940,1.0
549951,1.0
549957,1.0
549958,1.0
549959,1.0
549960,1.0
549961,1.0
549962,1.0
549963,1.0
549964,1.0
549965,1.0
549966,1.0
549967,1.0
549970,1.0
549971,1.0
549972,1.0
549973,1.0
549974,1.0
549975,1.0
549976,1.0
549977,1.0
549978,1.0
549981,1.0
549982,1.0
549983,1.0
549984,1.0
549985,1.0
549986,1.0
549987,1.0
549988,1.0
549989,1.0
549990,1.0
549991,1.0
549993,1.0
549994,1.0
549995,4.0
549996,1.0
549997,1.0
549998,1.0
549999,1.0
550000,1.0
550001,1.0
550002,1.0
550003,1.0
550011,1.0
550013,1.0
550019,1.0
550020,1.0
550021,1.0
550022,1.0
550023,1.0
550024,1.0
550025,1.0
550026,1.0
550027,1.0
550028,1.0
550029,1.0
550030,1.0
550031,1.0
550032,1.0
550035,1.0
550036,1.0
550037,1.0
550038,1.0
550039,1.0
550040,1.0
550041,1.0
550042,1.0
550043,1.0
550044,1.0
550045,1.0
550046,1.0
550047,1.0
550048,1.0
550049,1.0
550050,1.0
550051,1.0
550052,1.0
550053,1.0
550054,1.0
550055,1.0
550056,1.0
550057,1.0
550058,1.0
550060,1.0
550061,1.0
550062,1.0
550063,1.0
550064,1.0
550066,1.0
550067,1.0
550068,1.0
550070,1.0
550071,1.0
550072,1.0
550073,1.0
550074,1.0
550075,1.0
550076,1.0
550077,1.0
550078,1.0
550079,1.0
550080,1.0
550081,1.0
550082,1.0
550083,1.0
550084,1.0
550085,1.0
550086,1.0
550087,1.0
550088,2.0
550090,1.0
550091,1.0
550092,1.0
550093,1.0
550095,1.0
550096,1.0
550097,1.0
550099,1.0
550100,1.0
550101,1.0
550102,1.0
550103,1.0
550104,1.0
550105,2.0
550106,1.0
550109,1.0
550110,1.0
550111,1.0
550112,1.0
550113,1.0
550114,1.0
550115,1.0
550116,1.0
550117,1.0
550118,1.0
550119,1.0
550124,1.0
550127,1.0
550128,1.0
550130,1.0
550131,1.0
550132,1.0
550133,1.0
550138,1.0
550139,1.0
550141,1.0
550142,1.0
550143,1.0
550145,1.0
550146,1.0
550147,1.0
550148,1.0
550149,1.0
550151,1.0
550152,1.0
550153,1.0
550154,1.0
550155,1.0
550156,1.0
550159,1.0
550160,1.0
550161,1.0
550162,1.0
550164,1.0
550165,1.0
550166,1.0
550167,1.0
550168,1.0
550169,1.0
550170,1.0
550171,1.0
550172,1.0
550173,1.0
550177,1.0
550178,1.0
550180,1.0
550181,1.0
550182,1.0
550183,1.0
550185,1.0
550186,1.0
550187,1.0
550189,1.0
550190,1.0
550191,1.0
550192,1.0
550193,1.0
550196,1.0
550197,1.0
550198,1.0
550199,1.0
550200,1.0
550201,1.0
550202,1.0
550203,1.0
550204,1.0
550205,1.0
550206,1.0
550207,1.0
550208,1.0
550209,1.0
550210,1.0
550211,1.0
550212,1.0
550213,1.0
550214,1.0
550216,1.0
550217,1.0
550219,1.0
550220,1.0
550223,1.0
550224,1.0
550225,1.0
550227,1.0
550228,1.0
550229,1.0
550231,1.0
550232,1.0
550233,1.0
550237,1.0
550238,1.0
550239,1.0
550240,1.0
550243,1.0
550245,1.0
550248,1.0
550249,1.0
550250,1.0
550251,1.0
550252,1.0
550253,1.0
550254,1.0
550256,1.0
550265,1.0
550267,1.0
550269,1.0
550270,1.0
550271,1.0
550272,1.0
550276,1.0
550277,1.0
550278,1.0
550279,1.0
550280,1.0
550281,1.0
550282,1.0
550283,1.0
550284,1.0
550287,1.0
550293,1.0
550295,1.0
550296,1.0
550297,1.0
550298,1.0
550301,1.0
550303,1.0
550304,1.0
550305,1.0
550307,1.0
550308,1.0
550309,3.0
550314,1.0
550315,1.0
550316,1.0
550317,1.0
550318,1.0
550319,1.0
550320,1.0
550321,1.0
550323,1.0
550325,1.0
550326,1.0
550327,1.0
550328,1.0
550331,1.0
550332,1.0
550339,1.0
550340,1.0
550341,1.0
550344,1.0
550345,3.0
550346,1.0
550347,1.0
550348,1.0
550349,1.0
550350,1.0
550351,1.0
550352,1.0
550353,1.0
550354,1.0
550356,1.0
550357,1.0
550358,1.0
550360,1.0
550361,1.0
550365,1.0
550367,1.0
550368,1.0
550369,1.0
550372,1.0
550377,1.0
550378,1.0
550382,3.0
550387,1.0
550388,1.0
550390,1.0
550393,1.0
550394,1.0
550395,36.0
550401,1.0
550402,1.0
550417,1.0
550418,1.0
550419,1.0
550425,1.0
550426,1.0
550427,1.0
550433,1.0
550434,1.0
550435,1.0
550436,1.0
550437,1.0
550438,1.0
550439,1.0
550440,1.0
550441,1.0
550442,1.0
550444,1.0
550445,1.0
550446,1.0
550447,1.0
550448,1.0
550450,1.0
550452,1.0
550453,1.0
550455,1.0
550456,1.0
550457,1.0
550458,1.0
550460,1.0
550461,1.0
550463,1.0
550464,1.0
550465,1.0
550466,1.0
550467,1.0
550468,1.0
550470,1.0
550471,1.0
550473,1.0
550474,1.0
550475,1.0
550481,1.0
550482,1.0
550483,1.0
550487,1.0
550489,1.0
550490,1.0
550491,1.0
550492,1.0
550494,1.0
550495,1.0
550496,1.0
550497,1.0
550498,1.0
550499,1.0
550502,1.0
550503,1.0
550504,1.0
550505,1.0
550506,1.0
550507,1.0
550511,1.0
550513,1.0
550514,1.0
550515,1.0
550516,1.0
550519,1.0
550520,1.0
550521,1.0
550522,1.0
550524,1.0
550525,1.0
550526,1.0
550527,1.0
550528,1.0
550529,1.0
550530,1.0
550531,1.0
550532,1.0
550535,1.0
550536,1.0
550537,1.0
550538,1.0
550539,1.0
550541,1.0
550543,1.0
550544,1.0
550546,1.0
550549,1.0
550550,1.0
550552,1.0
550554,1.0
550557,1.0
550558,1.0
550559,1.0
550560,1.0
550562,1.0
550563,1.0
550564,1.0
550565,1.0
550566,1.0
550570,1.0
550571,1.0
550572,1.0
550573,1.0
550574,1.0
550575,1.0
550577,1.0
550578,1.0
550580,1.0
550582,1.0
550583,1.0
550584,1.0
550585,1.0
550588,1.0
550589,1.0
550590,1.0
550591,1.0
550592,1.0
550593,1.0
550600,1.0
550602,1.0
550604,1.0
550605,1.0
550613,1.0
550615,1.0
550618,1.0
550623,1.0
550624,1.0
550626,1.0
550627,1.0
550628,1.0
550629,1.0
550631,1.0
550633,1.0
550634,1.0
550635,1.0
550636,1.0
550638,1.0
550639,1.0
550640,1.0
550642,1.0
550644,1.0
550645,1.0
550646,1.0
550647,1.0
550648,1.0
550649,1.0
550651,1.0
550653,1.0
550655,1.0
550656,1.0
550657,1.0
550658,1.0
550659,1.0
550660,1.0
550661,1.0
550665,1.0
550666,1.0
550667,1.0
550668,1.0
550669,1.0
550670,1.0
550671,1.0
550672,1.0
550673,1.0
550674,1.0
550675,1.0
550676,1.0
550677,1.0
550678,1.0
550679,1.0
550680,1.0
550682,1.0
550683,1.0
550685,1.0
550686,1.0
550688,1.0
550689,1.0
550690,1.0
550691,1.0
550693,1.0
550701,1.0
550702,1.0
550705,1.0
550708,1.0
550709,1.0
550710,2.0
550712,1.0
550713,1.0
550714,1.0
550715,1.0
550716,1.0
550717,1.0
550718,1.0
550719,1.0
550720,1.0
550729,1.0
550730,1.0
550731,1.0
550732,1.0
550739,1.0
550740,1.0
550742,1.0
550743,1.0
550745,1.0
550746,1.0
550747,1.0
550750,1.0
550751,1.0
550752,1.0
550753,1.0
550754,1.0
550755,1.0
550757,22.0
550758,1.0
550759,1.0
550761,1.0
550762,1.0
550764,1.0
550766,1.0
550767,1.0
550768,1.0
550769,1.0
550771,1.0
550773,1.0
550774,1.0
550775,1.0
550777,1.0
550780,1.0
550782,1.0
550784,1.0
550785,1.0
550787,1.0
550788,1.0
550789,1.0
550790,1.0
550791,1.0
550795,1.0
550796,1.0
550798,1.0
550799,1.0
550800,1.0
550801,1.0
550802,1.0
550803,1.0
550804,1.0
550805,1.0
550806,1.0
550807,1.0
550808,1.0
550809,1.0
550810,1.0
550811,1.0
550812,1.0
550813,1.0
550814,1.0
550815,1.0
550817,1.0
550818,1.0
550819,1.0
550820,1.0
550821,1.0
550822,1.0
550824,1.0
550825,2.0
550827,1.0
550828,1.0
550830,1.0
550832,1.0
550833,1.0
550834,1.0
550835,1.0
550836,1.0
550844,1.0
550860,1.0
550861,1.0
550862,1.0
550864,1.0
550865,1.0
550866,1.0
550867,1.0
550868,1.0
550870,1.0
550872,1.0
550873,1.0
550877,1.0
550878,1.0
550879,1.0
550880,1.0
550881,1.0
550882,1.0
550883,1.0
550884,1.0
550885,1.0
550886,1.0
550895,1.0
550896,1.0
550897,1.0
550898,1.0
550900,1.0
550903,1.0
550904,1.0
550905,1.0
550906,1.0
550907,1.0
550908,1.0
550909,1.0
550913,1.0
550914,1.0
550915,1.0
550916,1.0
550917,1.0
550918,1.0
550922,1.0
550924,1.0
550927,1.0
550929,1.0
550930,1.0
550931,1.0
550937,1.0
550938,1.0
550939,1.0
550940,1.0
550941,1.0
550942,1.0
550943,1.0
550944,1.0
550946,1.0
550947,1.0
550948,1.0
550949,1.0
550950,1.0
550951,2.0
550954,1.0
550956,1.0
550957,1.0
550958,1.0
550962,1.0
550964,1.0
550965,1.0
550966,1.0
550967,1.0
550968,1.0
550969,1.0
550970,1.0
550973,1.0
550974,1.0
550975,1.0
550977,1.0
550978,1.0
550980,1.0
550981,1.0
550983,1.0
550985,1.0
550986,1.0
550987,1.0
550988,1.0
550989,1.0
550990,1.0
550991,1.0
550992,1.0
550993,1.0
550994,1.0
550995,1.0
550996,1.0
550997,1.0
550998,1.0
550999,1.0
551000,2.0
551001,1.0
551002,1.0
551003,1.0
551005,1.0
551006,1.0
551007,1.0
551008,1.0
551009,1.0
551010,1.0
551011,1.0
551012,1.0
551013,1.0
551014,1.0
551015,1.0
551016,1.0
551017,1.0
551018,1.0
551019,1.0
551020,1.0
551025,1.0
551026,1.0
551027,1.0
551028,1.0
551029,1.0
551030,1.0
551031,1.0
551032,1.0
551033,1.0
551034,1.0
551035,1.0
551036,1.0
551037,1.0
551039,1.0
551042,1.0
551043,1.0
551044,1.0
551045,1.0
551046,1.0
551047,1.0
551048,1.0
551049,1.0
551050,1.0
551064,1.0
551065,1.0
551066,1.0
551067,1.0
551068,1.0
551069,1.0
551070,1.0
551071,1.0
551075,1.0
551079,1.0
551081,1.0
551082,1.0
551083,1.0
551084,1.0
551086,1.0
551087,1.0
551088,1.0
551089,1.0
551090,1.0
551091,1.0
551094,1.0
551095,1.0
551096,1.0
551097,1.0
551098,1.0
551099,1.0
551104,1.0
551105,1.0
551107,1.0
551108,1.0
551109,1.0
551111,1.0
551112,1.0
551113,4.0
551114,1.0
551117,1.0
551118,1.0
551119,1.0
551120,1.0
551121,1.0
551122,1.0
551123,1.0
551124,1.0
551125,1.0
551126,1.0
551128,1.0
551129,1.0
551130,1.0
551131,1.0
551133,1.0
551134,1.0
551135,1.0
551136,1.0
551137,1.0
551139,1.0
551141,1.0
551142,1.0
551143,1.0
551144,1.0
551145,1.0
551146,1.0
551147,1.0
551149,1.0
551150,1.0
551152,1.0
551153,1.0
551157,1.0
551158,1.0
551159,1.0
551160,1.0
551161,1.0
551162,1.0
551163,1.0
551165,1.0
551166,1.0
551167,1.0
551168,1.0
551169,1.0
551172,1.0
551174,1.0
551175,1.0
551176,1.0
551178,1.0
551179,1.0
551182,1.0
551183,1.0
551185,15.0
551186,1.0
551187,1.0
551188,1.0
551189,1.0
551191,1.0
551192,1.0
551193,1.0
551194,1.0
551195,1.0
551196,1.0
551222,1.0
551223,1.0
551224,1.0
551225,1.0
551226,1.0
551227,1.0
551228,1.0
551229,1.0
551230,1.0
551231,1.0
551232,1.0
551233,1.0
551234,1.0
551235,1.0
551236,1.0
551237,1.0
551238,1.0
551239,1.0
551242,1.0
551243,1.0
551245,1.0
551246,1.0
551247,1.0
551248,1.0
551250,1.0
551251,1.0
551252,1.0
551253,1.0
551254,1.0
551255,1.0
551256,1.0
551257,1.0
551258,1.0
551259,1.0
551260,1.0
551261,1.0
551262,1.0
551263,1.0
551264,1.0
551265,1.0
551266,1.0
551267,1.0
551268,1.0
551269,1.0
551270,1.0
551271,1.0
551272,1.0
551273,1.0
551274,1.0
551275,1.0
551276,1.0
551278,1.0
551279,1.0
551280,1.0
551282,1.0
551283,1.0
551284,1.0
551285,1.0
551286,1.0
551288,1.0
551289,1.0
551290,1.0
551291,1.0
551292,1.0
551293,1.0
551294,1.0
551295,1.0
551296,1.0
551298,1.0
551300,1.0
551301,1.0
551302,1.0
551303,1.0
551304,1.0
551305,1.0
551307,1.0
551309,1.0
551310,1.0
551311,1.0
551312,2.0
551313,1.0
551314,1.0
551316,1.0
551317,1.0
551318,1.0
551319,1.0
551320,1.0
551321,1.0
551326,1.0
551327,1.0
551329,1.0
551330,1.0
551331,1.0
551332,1.0
551341,1.0
551342,1.0
551346,1.0
551347,1.0
551348,1.0
551350,1.0
551351,1.0
551352,1.0
551353,1.0
551357,1.0
551358,1.0
551359,1.0
551360,1.0
551361,1.0
551365,1.0
551366,1.0
551367,1.0
551368,1.0
551369,1.0
551372,1.0
551375,1.0
551376,1.0
551377,1.0
551378,1.0
551391,1.0
551392,1.0
551393,1.0
551394,1.0
551396,1.0
551398,1.0
551399,1.0
551400,1.0
551402,1.0
551403,1.0
551404,1.0
551405,1.0
551406,1.0
551407,1.0
551409,1.0
551410,1.0
551411,1.0
551412,1.0
551413,1.0
551414,1.0
551416,1.0
551418,1.0
551419,1.0
551420,1.0
551421,1.0
551422,1.0
551423,1.0
551424,2.0
551425,1.0
551426,2.0
551427,4.0
551428,1.0
551429,1.0
551430,1.0
551431,1.0
551432,1.0
551433,1.0
551434,1.0
551435,1.0
551436,1.0
551437,1.0
551438,49.0
551439,49.0
551441,1.0
551443,1.0
551444,1.0
551445,1.0
551446,1.0
551447,1.0
551448,1.0
551449,1.0
551450,1.0
551451,1.0
551454,1.0
551455,1.0
551456,1.0
551457,1.0
551458,1.0
551459,1.0
551460,1.0
551461,1.0
551462,1.0
551463,1.0
551464,1.0
551465,2.0
551466,1.0
551468,1.0
551469,1.0
551470,1.0
551471,1.0
551474,1.0
551475,1.0
551476,1.0
551479,1.0
551480,1.0
551481,1.0
551482,1.0
551483,1.0
551484,1.0
551486,1.0
551487,1.0
551493,1.0
551494,1.0
551495,1.0
551496,1.0
551499,1.0
551500,1.0
551502,1.0
551503,1.0
551504,1.0
551505,1.0
551508,1.0
551509,1.0
551510,1.0
551514,1.0
551515,1.0
551516,1.0
551523,1.0
551524,1.0
551525,1.0
551528,2.0
551529,1.0
551530,1.0
551531,1.0
551532,1.0
551533,1.0
551535,1.0
551536,1.0
551537,1.0
551538,1.0
551539,1.0
551540,1.0
551541,1.0
551542,1.0
551543,1.0
551544,1.0
551545,1.0
551546,1.0
551547,1.0
551548,1.0
551549,1.0
551550,1.0
551551,1.0
551552,1.0
551553,1.0
551554,1.0
551555,1.0
551556,1.0
551557,1.0
551558,1.0
551559,1.0
551562,1.0
551563,1.0
551564,1.0
551565,1.0
551566,1.0
551567,1.0
551568,1.0
551569,1.0
551570,1.0
551571,1.0
551572,1.0
551573,1.0
551574,1.0
551578,1.0
551586,1.0
551587,1.0
551588,1.0
551589,1.0
551590,1.0
551594,1.0
551595,1.0
551596,1.0
551597,1.0
551601,1.0
551602,1.0
551603,1.0
551604,1.0
551605,1.0
551606,1.0
551607,1.0
551608,1.0
551609,1.0
551610,1.0
551613,1.0
551620,1.0
551621,1.0
551622,1.0
551623,1.0
551624,1.0
551625,1.0
551629,1.0
551631,1.0
551632,1.0
551634,1.0
551635,1.0
551642,1.0
551643,1.0
551645,1.0
551647,1.0
551649,1.0
551650,1.0
551651,1.0
551652,1.0
551653,1.0
551654,1.0
551655,1.0
551656,1.0
551657,1.0
551658,1.0
551659,1.0
551660,1.0
551661,1.0
551662,1.0
551663,1.0
551665,1.0
551666,1.0
551667,1.0
551668,1.0
551670,1.0
551671,1.0
551674,1.0
551675,1.0
551679,1.0
551682,1.0
551683,1.0
551684,1.0
551685,1.0
551686,1.0
551696,1.0
551697,1.0
551698,1.0
551699,1.0
551700,1.0
551702,1.0
551710,1.0
551711,1.0
551712,1.0
551713,1.0
551714,1.0
551715,1.0
551716,1.0
551717,1.0
551718,1.0
551719,1.0
551720,1.0
551721,1.0
551722,1.0
551723,1.0
551724,1.0
551725,1.0
551726,1.0
551731,1.0
551733,1.0
551734,1.0
551735,1.0
551736,1.0
551737,1.0
551738,1.0
551739,1.0
551740,1.0
551741,1.0
551742,1.0
551743,1.0
551744,1.0
551745,1.0
551746,1.0
551747,1.0
551748,3.0
551749,1.0
551750,1.0
551751,1.0
551753,1.0
551755,1.0
551756,1.0
551757,1.0
551759,1.0
551760,1.0
551763,1.0
551764,1.0
551765,1.0
551766,1.0
551768,1.0
551769,1.0
551770,1.0
551771,1.0
551773,1.0
551774,1.0
551775,3.0
551776,1.0
551777,1.0
551778,1.0
551779,1.0
551780,1.0
551781,1.0
551782,1.0
551784,1.0
551785,1.0
551789,1.0
551790,1.0
551791,1.0
551793,1.0
551794,1.0
551795,1.0
551796,1.0
551797,1.0
551799,1.0
551800,1.0
551801,6.0
551802,6.0
551803,7.0
551804,3.0
551805,1.0
551806,1.0
551815,1.0
551816,1.0
551817,1.0
551818,1.0
551819,1.0
551837,1.0
551838,1.0
551839,1.0
551840,1.0
551841,1.0
551842,1.0
551843,1.0
551845,1.0
551846,1.0
551847,1.0
551848,1.0
551849,1.0
551850,1.0
551851,1.0
551852,1.0
551853,1.0
551854,1.0
551855,1.0
551856,1.0
551858,1.0
551860,1.0
551861,1.0
551862,1.0
551863,1.0
551864,1.0
551865,1.0
551867,1.0
551868,1.0
551869,1.0
551870,1.0
551871,1.0
551872,1.0
551873,1.0
551874,1.0
551875,1.0
551879,1.0
551881,1.0
551882,1.0
551884,1.0
551885,1.0
551886,1.0
551887,1.0
551888,1.0
551889,1.0
551890,1.0
551891,1.0
551892,1.0
551893,1.0
551894,1.0
551895,1.0
551896,1.0
551897,1.0
551898,1.0
551899,1.0
551900,2.0
551916,1.0
551929,1.0
551943,1.0
551944,1.0
551948,1.0
551949,1.0
551950,1.0
551951,1.0
551952,1.0
551958,1.0
551959,1.0
551960,1.0
551965,1.0
551976,1.0
551977,1.0
551978,1.0
551979,1.0
551980,1.0
551981,1.0
551982,1.0
551984,1.0
551985,1.0
551986,1.0
551987,1.0
551988,1.0
551989,1.0
551990,1.0
551991,1.0
551992,1.0
551994,1.0
551995,1.0
551996,1.0
551997,1.0
552000,1.0
552003,1.0
552005,1.0
552007,1.0
552008,1.0
552009,1.0
552010,1.0
552011,1.0
552013,1.0
552014,1.0
552015,1.0
552016,1.0
552017,1.0
552018,1.0
552019,1.0
552020,1.0
552021,1.0
552022,1.0
552023,1.0
552024,1.0
552026,1.0
552027,1.0
552028,1.0
552029,1.0
552030,1.0
552031,1.0
552032,1.0
552033,1.0
552034,1.0
552038,1.0
552041,1.0
552043,1.0
552044,1.0
552050,1.0
552051,1.0
552052,1.0
552054,1.0
552055,1.0
552057,1.0
552059,1.0
552060,1.0
552061,1.0
552064,1.0
552065,1.0
552066,1.0
552067,1.0
552070,1.0
552071,1.0
552072,1.0
552073,1.0
552075,1.0
552076,1.0
552077,1.0
552078,1.0
552079,1.0
552080,1.0
552081,1.0
552082,1.0
552083,1.0
552084,1.0
552085,1.0
552086,1.0
552087,1.0
552088,1.0
552089,1.0
552090,1.0
552091,1.0
552092,1.0
552093,1.0
552095,1.0
552097,1.0
552098,1.0
552099,1.0
552101,1.0
552102,1.0
552104,1.0
552106,1.0
552108,1.0
552109,1.0
552110,1.0
552111,1.0
552112,1.0
552113,1.0
552115,20.0
552116,21.0
552118,21.0
552119,21.0
552121,4.0
552124,1.0
552125,1.0
552126,1.0
552127,1.0
552128,1.0
552129,1.0
552130,1.0
552131,1.0
552133,1.0
552134,1.0
552135,1.0
552137,1.0
552138,1.0
552139,1.0
552140,1.0
552141,1.0
552142,1.0
552145,1.0
552146,1.0
552147,1.0
552148,1.0
552149,1.0
552157,1.0
552158,1.0
552159,1.0
552160,1.0
552161,1.0
552162,1.0
552163,1.0
552164,1.0
552165,1.0
552167,1.0
552168,1.0
552170,1.0
552171,1.0
552172,1.0
552173,1.0
552175,3.0
552176,1.0
552177,2.0
552178,1.0
552179,1.0
552180,1.0
552181,1.0
552182,1.0
552183,1.0
552185,1.0
552187,41.0
552188,1.0
552189,1.0
552190,1.0
552191,1.0
552193,1.0
552195,1.0
552196,1.0
552197,1.0
552198,1.0
552199,1.0
552200,1.0
552201,1.0
552202,3.0
552203,3.0
552204,3.0
552205,1.0
552206,1.0
552207,1.0
552209,1.0
552210,1.0
552212,1.0
552213,1.0
552214,1.0
552215,1.0
552216,1.0
552217,1.0
552218,1.0
552219,1.0
552220,1.0
552221,1.0
552222,1.0
552223,1.0
552224,1.0
552225,1.0
552226,1.0
552227,1.0
552228,1.0
552233,1.0
552240,1.0
552241,1.0
552242,1.0
552246,1.0
552247,1.0
552248,1.0
552249,1.0
552252,1.0
552254,1.0
552255,1.0
552258,1.0
552259,1.0
552260,1.0
552261,1.0
552262,1.0
552263,1.0
552264,1.0
552265,1.0
552266,1.0
552267,1.0
552268,1.0
552269,1.0
552271,1.0
552274,1.0
552275,1.0
552276,1.0
552277,1.0
552278,1.0
552279,1.0
552292,1.0
552293,1.0
552294,1.0
552295,1.0
552309,1.0
552310,1.0
552311,1.0
552312,1.0
552313,1.0
552315,1.0
552316,1.0
552317,1.0
552318,1.0
552320,22.0
552321,1.0
552323,1.0
552327,1.0
552329,1.0
552335,1.0
552336,1.0
552337,1.0
552338,1.0
552339,1.0
552340,1.0
552341,1.0
552342,1.0
552343,1.0
552344,1.0
552345,1.0
552346,1.0
552347,1.0
552349,1.0
552350,1.0
552352,1.0
552353,1.0
552354,1.0
552355,1.0
552356,1.0
552357,1.0
552358,1.0
552359,1.0
552361,1.0
552362,1.0
552363,1.0
552364,1.0
552366,1.0
552367,1.0
552368,1.0
552369,1.0
552371,1.0
552372,1.0
552374,1.0
552375,1.0
552377,1.0
552379,1.0
552380,1.0
552381,1.0
552382,1.0
552383,1.0
552391,1.0
552392,1.0
552393,1.0
552394,1.0
552395,1.0
552396,1.0
552397,1.0
552398,1.0
552400,1.0
552401,1.0
552402,1.0
552403,1.0
552404,1.0
552405,1.0
552408,1.0
552409,1.0
552410,1.0
552414,1.0
552415,1.0
552417,1.0
552429,1.0
552430,1.0
552432,1.0
552439,1.0
552440,1.0
552441,1.0
552442,1.0
552443,1.0
552444,1.0
552445,2.0
552447,1.0
552449,1.0
552450,1.0
552451,1.0
552464,1.0
552465,1.0
552466,1.0
552467,1.0
552468,1.0
552469,1.0
552470,1.0
552471,1.0
552480,1.0
552481,1.0
552482,1.0
552483,1.0
552484,1.0
552485,1.0
552486,1.0
552487,1.0
552488,1.0
552489,1.0
552490,1.0
552491,1.0
552492,1.0
552493,1.0
552494,1.0
552495,1.0
552499,1.0
552503,1.0
552504,1.0
552505,1.0
552506,1.0
552507,1.0
552508,1.0
552509,1.0
552510,1.0
552511,1.0
552512,1.0
552513,1.0
552514,1.0
552515,1.0
552516,1.0
552517,1.0
552518,1.0
552519,1.0
552521,1.0
552524,1.0
552527,1.0
552530,1.0
552531,1.0
552533,1.0
552542,1.0
552543,1.0
552544,1.0
552545,1.0
552546,1.0
552547,1.0
552548,1.0
552549,1.0
552550,1.0
552551,1.0
552552,1.0
552553,1.0
552554,1.0
552555,1.0
552556,1.0
552557,1.0
552558,1.0
552559,1.0
552560,1.0
552561,1.0
552562,1.0
552563,1.0
552564,1.0
552565,1.0
552566,1.0
552567,1.0
552570,1.0
552571,1.0
552572,1.0
552573,1.0
552574,1.0
552576,3.0
552577,1.0
552578,1.0
552579,1.0
552580,1.0
552581,1.0
552592,1.0
552594,1.0
552595,1.0
552596,1.0
552597,1.0
552598,1.0
552599,1.0
552602,1.0
552603,1.0
552604,1.0
552605,1.0
552606,1.0
552607,1.0
552611,1.0
552612,1.0
552613,1.0
552614,1.0
552616,1.0
552617,1.0
552618,1.0
552620,1.0
552622,1.0
552624,1.0
552625,1.0
552626,1.0
552627,1.0
552628,1.0
552629,1.0
552630,1.0
552631,1.0
552632,1.0
552633,1.0
552634,1.0
552635,1.0
552636,1.0
552637,1.0
552638,1.0
552640,1.0
552641,1.0
552643,1.0
552645,1.0
552646,1.0
552648,1.0
552649,1.0
552650,1.0
552651,1.0
552652,1.0
552653,1.0
552654,1.0
552655,1.0
552656,1.0
552657,1.0
552659,1.0
552663,1.0
552664,1.0
552665,1.0
552670,1.0
552672,1.0
552673,1.0
552674,1.0
552675,1.0
552676,1.0
552677,1.0
552678,1.0
552679,1.0
552681,1.0
552682,1.0
552683,1.0
552684,1.0
552685,1.0
552687,1.0
552688,1.0
552689,1.0
552690,1.0
552691,1.0
552692,1.0
552693,1.0
552694,1.0
552695,1.0
552696,1.0
552697,23.0
552698,1.0
552701,1.0
552702,1.0
552703,1.0
552704,1.0
552705,1.0
552706,1.0
552712,1.0
552713,1.0
552714,1.0
552715,1.0
552716,1.0
552717,1.0
552718,1.0
552719,1.0
552720,1.0
552721,1.0
552731,1.0
552732,1.0
552733,1.0
552734,1.0
552735,1.0
552736,1.0
552737,1.0
552738,1.0
552739,1.0
552740,1.0
552741,1.0
552742,1.0
552743,1.0
552744,1.0
552746,1.0
552747,1.0
552748,1.0
552749,1.0
552750,1.0
552751,1.0
552756,1.0
552758,1.0
552759,1.0
552760,1.0
552761,1.0
552763,1.0
552764,1.0
552765,1.0
552766,1.0
552767,1.0
552768,1.0
552769,1.0
552770,1.0
552771,1.0
552772,1.0
552773,1.0
552774,1.0
552775,1.0
552776,1.0
552777,1.0
552778,1.0
552779,1.0
552781,1.0
552782,1.0
552796,1.0
552797,1.0
552798,1.0
552799,1.0
552800,1.0
552802,1.0
552805,1.0
552806,1.0
552807,1.0
552808,1.0
552813,1.0
552814,1.0
552818,1.0
552819,1.0
552820,1.0
552821,1.0
552822,1.0
552829,1.0
552830,1.0
552831,1.0
552832,1.0
552833,1.0
552834,1.0
552835,1.0
552836,1.0
552838,1.0
552839,1.0
552840,1.0
552841,1.0
552842,1.0
552843,1.0
552844,1.0
552845,1.0
552858,1.0
552859,1.0
552861,1.0
552866,1.0
552867,1.0
552868,1.0
552869,1.0
552870,1.0
552872,1.0
552875,1.0
552876,1.0
552877,1.0
552879,1.0
552880,1.0
552885,1.0
552886,1.0
552887,1.0
552888,1.0
552889,1.0
552890,1.0
552891,1.0
552892,1.0
552893,1.0
552894,1.0
552895,1.0
552897,1.0
552899,1.0
552901,4.0
552902,1.0
552903,1.0
552904,1.0
552905,1.0
552906,1.0
552907,1.0
552908,1.0
552909,1.0
552910,1.0
552911,1.0
552912,1.0
552913,1.0
552915,1.0
552916,1.0
552917,1.0
552918,1.0
552919,1.0
552920,1.0
552921,1.0
552922,1.0
552923,1.0
552924,1.0
552925,1.0
552926,1.0
552927,1.0
552928,1.0
552929,1.0
552930,1.0
552931,1.0
552932,1.0
552933,1.0
552935,1.0
552936,1.0
552937,1.0
552938,1.0
552943,1.0
552944,1.0
552945,1.0
552946,1.0
552947,1.0
552948,1.0
552949,1.0
552950,1.0
552951,1.0
552952,1.0
552953,1.0
552954,1.0
552956,1.0
552957,1.0
552959,1.0
552961,1.0
552962,1.0
552963,1.0
552967,1.0
552968,1.0
552969,1.0
552970,1.0
552971,1.0
552972,1.0
552973,1.0
552974,1.0
