Combo_ID,LEN
201848,1
201850,1
201853,1
201854,1
201859,1
201861,1
201862,1
201863,1
201864,1
201866,1
201867,1
201868,1
201871,1
201872,1
201873,1
201874,1
201876,1
201877,1
201878,1
201879,1
201882,1
201884,1
201886,1
201888,1
201890,1
201892,1
201893,1
201898,1
201899,1
201900,1
201904,1
201907,1
201908,1
201909,1
201911,1
201914,1
201915,1
201921,1
201923,1
201926,1
201927,1
201928,1
201929,1
201932,1
201936,1
201938,1
201939,1
201940,1
201941,1
201947,1
201948,1
201949,1
201950,1
201952,1
201953,1
201958,4
201959,4
201962,1
201964,1
201966,1
201968,1
201970,1
201971,1
201972,1
201974,1
201975,1
201980,1
201989,1
201991,1
201992,1
201993,1
201995,1
201996,1
201997,1
201999,1
202000,2
202002,1
202015,1
202017,1
202019,1
202020,1
202021,1
202024,1
202037,1
202038,1
202041,1
202042,1
202044,1
202045,1
202046,1
202047,1
202048,1
202052,1
202053,1
202054,1
202055,1
202056,1
202057,1
202058,1
202059,1
202060,1
202061,1
202063,8
202065,3
202067,1
202068,1
202069,1
202070,1
202074,1
202077,1
202078,1
202079,1
202081,1
202082,1
202083,1
202085,1
202086,1
202088,1
202092,1
202096,1
202098,3
202099,1
202102,1
202108,1
202111,1
202112,1
202115,1
202116,1
202125,1
202128,1
202129,1
202131,1
202133,1
202139,1
202140,3
202141,1
202142,1
202143,1
202144,1
202149,1
202150,1
202151,1
202152,1
202153,1
202154,1
202156,1
202157,1
202158,1
202159,1
202160,1
202161,1
202162,1
202166,1
202168,1
202169,1
202185,1
202186,1
202187,1
202188,1
202189,1
202191,1
202193,1
202195,1
202196,1
202197,1
202198,1
202199,1
202201,1
202202,1
202204,1
202206,1
202207,1
202209,1
202210,1
202212,1
202213,1
202214,1
202215,1
202216,1
202217,1
202218,1
202220,1
202226,1
202227,1
202229,1
202230,1
202232,1
202233,1
202237,1
202239,1
202240,1
202242,1
202249,1
202250,1
202251,1
202252,1
202256,1
202257,1
202258,1
202260,1
202261,1
202262,1
202263,1
202265,1
202266,1
202269,1
202271,1
202272,1
202273,1
202274,1
202275,1
202276,1
202279,1
202280,1
202282,1
202283,1
202285,1
202288,1
202289,1
202290,1
202291,1
202293,1
202294,1
202295,1
202300,1
202301,1
202302,1
202304,1
202305,1
202306,3
202307,1
202311,1
202312,1
202313,1
202314,1
202315,1
202316,1
202318,1
202321,1
202322,1
202325,1
202326,1
202328,1
202329,1
202332,1
202333,1
202344,1
202347,1
202348,1
202351,1
202357,1
202359,1
202360,1
202362,1
202363,1
202364,1
202369,1
202370,1
202372,1
202374,1
202375,1
202377,1
202378,1
202384,1
202386,1
202388,1
202390,4
202392,1
202396,6
202397,1
202398,24
202399,1
202400,1
202402,1
202404,2
202408,4
202410,1
202413,1
202415,1
202422,1
202423,1
202424,1
202425,1
202426,1
202427,1
202428,1
202429,1
202432,1
202433,1
202435,1
202436,1
202439,1
202449,1
202451,1
202453,1
202455,3
202458,1
202459,1
202464,1
202465,1
202466,1
202469,1
202470,1
202474,1
202479,1
202480,1
202481,1
202484,1
202488,1
202490,1
202491,1
202492,1
202494,1
202495,1
202497,1
202498,1
202499,1
202500,1
202501,1
202502,1
202503,1
202505,1
202506,1
202507,1
202509,1
202511,1
202512,1
202516,1
202517,1
202518,1
202519,1
202522,1
202526,1
202528,1
202533,1
202534,1
202539,1
202541,1
202543,1
202544,1
202545,1
202548,1
202549,1
202550,1
202551,1
202552,1
202553,1
202554,1
202555,1
202559,1
202560,1
202561,1
202562,1
202564,1
202565,1
202567,1
202569,1
202571,1
202572,1
202573,1
202575,1
202576,1
202577,1
202578,1
202579,1
202580,1
202581,1
202583,1
202586,1
202587,1
202588,1
202589,1
202590,1
202591,1
202595,1
202596,1
202597,1
202598,1
202600,1
202601,1
202602,1
202603,1
202606,1
202609,1
202610,1
202611,1
202614,1
202615,1
202616,1
202619,1
202620,1
202621,1
202623,1
202624,1
202626,1
202627,1
202629,1
202630,1
202631,1
202632,1
202633,1
202634,1
202635,1
202638,1
202639,1
202640,1
202641,1
202642,1
202643,1
202644,1
202645,1
202646,1
202649,1
202650,1
202651,1
202652,1
202653,5
202654,1
202656,1
202657,1
202658,1
202659,1
202664,1
202665,1
202666,1
202667,1
202670,1
202671,1
202675,1
202676,1
202677,1
202678,1
202679,1
202681,1
202682,1
202684,1
202685,1
202687,1
202688,1
202689,1
202692,1
202693,1
202696,1
202697,1
202698,1
202699,1
202702,1
202703,1
202704,1
202709,1
202710,2
202712,1
202714,1
202716,1
202719,1
202720,1
202722,1
202725,1
202726,1
202727,1
202728,1
202730,1
202733,1
202735,1
202738,1
202740,1
202742,1
202743,1
202744,1
202748,1
202749,1
202751,1
202752,1
202753,1
202754,1
202768,1
202769,1
202770,1
202773,1
202774,1
202775,1
202776,1
202784,1
202786,1
202787,1
202788,1
202789,1
202790,1
202795,1
202796,1
202797,1
202799,1
202800,1
202801,1
202802,1
202803,1
202804,1
202805,1
202806,1
202807,1
202809,1
202810,1
202811,1
202812,1
202814,1
202815,1
202816,1
202818,1
202820,1
202821,1
202823,1
202825,1
202827,1
202828,1
202829,1
202831,1
202834,1
202835,1
202836,1
202837,1
202838,1
202839,1
202840,1
202841,1
202843,1
202844,1
202848,1
202856,1
202857,1
202858,1
202859,1
202860,1
202863,1
202864,1
202865,1
202869,1
202870,1
202872,1
202873,1
202875,1
202876,1
202877,1
202878,1
202879,1
202880,1
202882,1
202883,17
202884,1
202887,1
202889,1
202890,1
202892,16
202896,1
202904,1
202905,1
202906,1
202908,2
202910,1
202911,1
202913,1
202914,1
202915,1
202917,1
202918,1
202923,1
202925,1
202927,1
202937,1
202938,1
202940,1
202941,1
202943,1
202944,1
202945,1
202949,1
202952,1
202954,1
202956,1
202957,1
202961,1
202962,1
202963,1
202964,1
202965,1
202968,1
202972,1
202973,1
202974,1
202975,1
202976,1
202977,1
202979,1
202980,1
202992,1
202993,1
202997,1
202998,1
202999,1
203000,1
203001,1
203002,1
203006,1
203007,1
203008,1
203009,1
203011,1
203012,3
203013,1
203014,1
203015,1
203016,1
203017,1
203018,1
203025,1
203027,1
203028,1
203030,1
203031,1
203037,1
203043,1
203045,1
203046,1
203049,1
203050,1
203051,2
203052,1
203066,1
203071,1
203072,1
203073,1
203078,1
203080,1
203090,1
203092,1
203095,1
203097,1
203103,1
203104,1
203105,1
203106,1
203107,1
203110,1
203112,1
203113,1
203114,1
203116,1
203117,1
203118,1
203119,1
203122,1
203123,1
203124,1
203125,1
203126,1
203127,1
203128,1
203133,1
203134,1
203135,1
203140,1
203142,1
203143,1
203144,1
203145,1
203146,1
203147,1
203148,1
203149,1
203152,1
203154,1
203155,1
203156,1
203159,1
203161,1
203162,1
203164,1
203168,1
203169,1
203170,1
203171,1
203173,1
203174,1
203175,1
203176,1
203177,1
203178,1
203179,1
203180,1
203184,1
203185,1
203191,1
203192,1
203193,1
203194,1
203197,1
203200,1
203202,1
203205,1
203207,1
203210,1
203211,1
203212,1
203213,1
203214,1
203215,1
203217,1
203218,1
203224,1
203225,1
203226,1
203227,1
203228,1
203231,1
203233,1
203234,1
203235,1
203238,1
203241,1
203243,1
203244,1
203247,1
203249,4
203251,1
203264,1
203266,1
203268,2
203269,1
203279,1
203282,1
203283,1
203284,1
203288,1
203290,1
203292,1
203293,1
203294,1
203295,1
203296,1
203297,1
203300,1
203301,1
203304,1
203305,1
203306,1
203307,1
203308,1
203310,1
203311,2
203312,1
203314,1
203316,1
203317,1
203318,1
203320,1
203321,1
203322,1
203323,1
203324,1
203325,1
203326,1
203327,1
203330,1
203331,1
203333,1
203334,1
203335,1
203336,1
203337,1
203338,1
203343,1
203344,1
203345,1
203347,1
203348,1
203349,1
203350,1
203352,1
203353,1
203355,1
203356,1
203357,1
203359,1
203360,1
203362,1
203363,1
203364,1
203367,1
203371,1
203372,1
203373,1
203376,1
203377,1
203379,1
203381,1
203384,1
203387,1
203391,1
203393,1
203395,1
203396,1
203398,1
203400,1
203401,1
203404,1
203407,1
203409,1
203411,1
203412,1
203413,3
203414,2
203416,1
203419,1
203420,1
203421,42
203422,1
203423,1
203426,1
203428,1
203429,1
203430,1
203432,1
203433,1
203437,1
203445,1
203449,1
203452,1
203456,1
203458,1
203464,1
203469,1
203471,1
203474,1
203476,1
203477,1
203478,1
203480,1
203482,1
203484,1
203486,1
203492,1
203493,1
203497,1
203500,1
203504,1
203509,1
203510,1
203511,1
203512,1
203515,1
203516,1
203517,1
203519,1
203522,1
203523,1
203524,1
203525,1
203526,1
203529,1
203530,1
203531,1
203532,1
203535,1
203536,1
203541,1
203544,1
203546,1
203547,1
203549,1
203551,1
203552,1
203553,1
203554,1
203555,1
203556,1
203557,1
203558,1
203559,1
203561,1
203566,1
203567,1
203568,1
203570,1
203571,1
203572,1
203574,1
203575,1
203576,1
203578,1
203585,1
203586,1
203588,1
203589,1
203592,1
203593,1
203600,1
203601,1
203604,1
203605,1
203606,1
203607,1
203608,1
203609,1
203614,1
203616,1
203617,1
203618,1
203620,1
203622,1
203625,1
203626,1
203627,2
203628,1
203629,1
203632,1
203633,1
203634,1
203635,1
203636,1
203637,1
203638,1
203643,1
203647,1
203650,1
203651,1
203658,1
203659,14
203660,1
203661,1
203663,1
203664,1
203665,1
203666,1
203667,1
203668,1
203670,1
203671,1
203672,1
203673,1
203674,1
203679,1
203680,1
203681,1
203682,1
203683,1
203686,1
203689,1
203690,1
203691,1
203692,1
203693,1
203694,1
203695,1
203696,1
203698,1
203699,1
203700,1
203706,1
203707,1
203708,1
203709,1
203711,2
203712,1
203716,1
203721,2
203722,1
203725,1
203726,1
203727,1
203728,1
203730,1
203731,1
203732,1
203733,1
203737,1
203738,1
203739,1
203740,1
203741,1
203742,1
203746,1
203748,1
203749,1
203750,1
203751,1
203752,1
203753,1
203754,1
203755,1
203757,1
203760,1
203761,1
203762,1
203763,1
203765,1
203767,1
203768,1
203770,1
203776,1
203777,1
203778,1
203781,1
203785,1
203786,1
203787,1
203793,1
203794,1
203795,1
203797,1
203805,1
203806,1
203807,1
203808,1
203809,1
203810,1
203812,1
203814,1
203815,1
203817,1
203819,1
203820,1
203827,1
203828,1
203829,1
203830,1
203831,1
203834,1
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203843,1
203844,1
203845,1
203851,1
203852,1
203853,1
203858,1
203860,1
203861,1
203862,1
203865,1
203867,1
203868,1
203870,1
203873,1
203874,1
203876,1
203880,1
203881,1
203882,1
203884,1
203885,1
203887,4
203890,1
203891,1
203892,1
203893,1
203894,1
203895,1
203898,1
203902,1
203903,1
203904,1
203905,1
203906,1
203907,1
203908,1
203909,1
203910,1
203911,1
203912,1
203913,1
203914,1
203915,1
203916,1
203917,1
203918,1
203919,1
203920,1
203921,1
203922,1
203923,1
203924,2
203927,1
203934,1
203935,1
203936,1
203937,1
203938,1
203940,1
203941,1
203943,1
203954,1
203955,1
203956,1
203957,1
203958,1
203960,1
203961,1
203962,1
203964,1
203965,1
203966,1
203967,1
203972,1
203973,1
203974,1
203975,1
203976,1
203977,1
203978,1
203979,2
203980,1
203984,1
203985,1
203986,1
203987,1
203989,1
203994,1
203996,1
203997,1
204009,1
204011,1
204012,1
204013,1
204014,1
204015,1
204016,1
204018,1
204022,1
204023,1
204024,1
204025,1
204026,1
204027,1
204028,1
204030,1
204031,1
204035,1
204038,1
204039,1
204041,1
204045,1
204046,1
204047,1
204049,1
204050,1
204051,1
204052,1
204053,1
204057,1
204058,1
204062,1
204063,1
204068,1
204069,1
204070,1
204072,1
204080,1
204081,1
204082,1
204083,1
204084,1
204085,1
204086,1
204088,1
204089,1
204098,1
204102,1
204107,1
204108,1
204109,1
204110,1
204111,1
204114,1
204115,1
204116,1
204117,1
204118,1
204130,1
204131,1
204132,1
204133,1
204134,1
204135,1
204136,1
204137,1
204138,1
204139,1
204141,1
204142,1
204143,1
204146,1
204147,1
204153,1
204154,1
204157,1
204159,1
204160,1
204161,1
204162,1
204163,1
204164,1
204166,1
204167,1
204168,1
204169,1
204170,1
204173,1
204174,1
204175,1
204177,1
204178,1
204180,1
204182,1
204183,1
204185,1
204186,1
204190,1
204194,1
204195,1
204196,1
204197,1
204199,1
204200,1
204202,1
204203,1
204204,1
204205,1
204206,1
204211,1
204212,1
204213,1
204215,1
204216,1
204219,1
204221,1
204222,1
204223,1
204224,1
204225,1
204226,1
204227,1
204230,1
204231,1
204232,1
204234,1
204235,1
204237,2
204238,1
204239,1
204241,1
204242,1
204243,1
204244,1
204245,1
204247,1
204248,1
204250,1
204251,1
204253,1
204254,1
204255,1
204257,1
204260,1
204263,1
204270,1
204271,1
204273,1
204274,1
204275,1
204279,2
204285,1
204286,1
204288,1
204289,1
204294,1
204295,1
204298,1
204301,1
204302,1
204304,1
204305,1
204306,1
204309,1
204315,1
204317,1
204320,1
204321,1
204325,1
204327,1
204328,1
204330,1
204331,1
204336,4
204337,2
204338,2
204339,1
204340,1
204345,1
204347,1
204348,1
204349,1
204350,1
204352,1
204353,1
204359,1
204361,1
204363,1
204365,1
204368,1
204370,1
204371,1
204375,1
204376,1
204377,1
204378,1
204379,1
204407,1
204408,1
204411,12
204412,1
204414,1
204418,1
204419,1
204420,1
204421,1
204422,1
204424,1
204425,1
204426,1
204427,1
204429,1
204431,1
204433,1
204434,1
204435,1
204436,1
204437,1
204438,1
204439,1
204440,1
204441,1
204442,1
204447,1
204448,1
204449,1
204450,1
204451,1
204453,1
204454,1
204455,1
204456,1
204457,1
204458,1
204459,1
204460,1
204461,1
204462,1
204463,1
204464,1
204465,1
204466,1
204468,1
204469,1
204470,1
204471,1
204476,1
204478,1
204479,1
204480,1
204482,1
204493,1
204494,1
204495,1
204496,1
204497,1
204498,1
204499,1
204502,1
204505,1
204506,1
204507,1
204510,1
204511,1
204512,1
204514,1
204515,1
204520,1
204525,1
204529,1
204530,1
204532,1
204533,1
204536,1
204539,1
204540,1
204544,1
204546,1
204551,1
204553,1
204555,1
204556,1
204558,1
204559,1
204560,1
204562,1
204563,2
204565,1
204566,1
204569,1
204570,1
204574,1
204576,1
204577,1
204578,1
204579,1
204580,1
204588,1
204594,1
204595,1
204597,1
204598,1
204599,1
204600,1
204601,1
204602,1
204607,1
204608,1
204609,1
204611,1
204614,1
204616,1
204618,1
204619,1
204621,1
204632,1
204633,1
204634,1
204635,1
204636,1
204639,1
204640,1
204641,1
204644,1
204645,1
204657,1
204659,1
204660,1
204664,1
204665,1
204667,1
204670,1
204675,1
204676,1
204677,1
204678,1
204679,1
204681,1
204682,1
204683,1
204684,1
204685,1
204686,1
204687,1
204688,1
204691,1
204694,1
204697,1
204698,1
204699,1
204707,1
204708,1
204712,1
204713,1
204720,1
204721,1
204722,1
204723,1
204724,1
204725,1
204726,1
204727,1
204731,1
204732,1
204733,1
204734,1
204737,1
204741,1
204745,1
204746,1
204747,1
204749,1
204751,1
204753,1
204754,1
204755,1
204757,1
204758,1
204759,1
204761,1
204762,1
204763,1
204764,1
204765,1
204766,1
204767,1
204768,1
204769,1
204770,1
204773,1
204774,1
204775,1
204776,1
204777,1
204779,1
204781,1
204782,1
204783,1
204784,1
204785,1
204786,1
204787,1
204788,1
204790,1
204793,1
204794,1
204795,1
204796,1
204797,1
204798,1
204799,1
204800,1
204801,1
204802,1
204803,1
204805,1
204809,15
204819,1
204820,1
204822,1
204827,1
204831,1
204834,1
204835,1
204840,1
204841,1
204842,1
204843,1
204850,1
204853,1
204861,1
204862,1
204865,1
204866,1
204867,1
204870,1
204875,1
204876,1
204879,1
204880,1
204882,1
204884,1
204885,1
204886,1
204887,1
204890,1
204891,1
204892,1
204895,1
204897,1
204901,1
204902,1
204903,1
204904,1
204905,1
204910,1
204913,1
204915,1
204917,1
204919,1
204921,1
204922,1
204923,1
204924,1
204926,1
204927,1
204928,1
204929,1
204930,1
204931,1
204932,1
204933,1
204934,1
204935,1
204936,1
204937,1
204938,1
204939,1
204942,1
204943,1
204946,1
204947,1
204949,1
204950,1
204952,1
204953,1
204954,1
204956,1
204957,1
204958,1
204959,1
204961,1
204970,1
204971,1
204972,1
204973,1
204974,1
204979,2
204984,1
204985,1
204988,1
204991,1
204993,1
204994,1
204996,1
205000,1
205001,1
205002,1
205004,1
205005,1
205006,1
205007,1
205008,1
205012,1
205015,1
205016,1
205017,1
205019,1
205020,1
205021,1
205027,1
205028,1
205030,1
205031,1
205032,1
205034,1
205035,1
205037,1
205038,1
205039,1
205053,1
205054,1
205061,1
205062,1
205069,1
205070,1
205071,1
205079,1
205085,1
205086,1
205087,1
205088,1
205089,1
205090,1
205091,1
205092,1
205093,1
205094,1
205095,1
205097,1
205098,1
205101,1
205102,1
205103,1
205104,1
205105,1
205107,1
205108,1
205109,1
205113,1
205114,1
205116,1
205118,1
205119,1
205120,1
205122,1
205124,1
205125,1
205126,1
205127,1
205128,1
205129,1
205131,1
205133,1
205136,1
205146,1
205147,1
205149,1
205150,1
205155,1
205156,1
205158,1
205159,1
205160,1
205165,1
205166,1
205167,1
205170,1
205172,1
205174,2
205185,1
205186,1
205187,1
205191,1
205192,1
205193,1
205194,1
205196,1
205197,1
205205,1
205206,1
205207,1
205208,1
205210,1
205213,1
205215,1
205216,1
205218,1
205219,1
205220,1
205225,1
205227,1
205228,1
205229,1
205230,1
205231,1
205233,1
205234,1
205236,1
205237,1
205238,1
205239,1
205242,1
205244,1
205245,1
205248,1
205249,1
205250,1
205252,1
205254,1
205255,1
205256,1
205257,1
205262,1
205264,1
205265,1
205266,1
205268,1
205269,1
205270,1
205271,1
205272,1
205273,1
205274,1
205275,1
205276,1
205278,1
205285,2
205289,1
205290,1
205291,1
205292,1
205293,1
205298,1
205299,1
205300,1
205301,1
205302,1
205303,1
205305,1
205309,1
205312,1
205315,1
205316,1
205317,1
205318,1
205320,1
205321,1
205323,1
205324,1
205325,1
205326,1
205334,1
205335,1
205338,1
205339,1
205340,3
205342,1
205343,1
205348,1
205353,1
205354,1
205355,1
205356,1
205357,1
205359,1
205360,1
205362,1
205363,1
205364,1
205365,1
205367,1
205368,1
205373,1
205374,1
205375,1
205376,1
205377,1
205378,1
205380,1
205384,1
205385,1
205392,1
205394,1
205395,1
205396,1
205399,1
205400,1
205406,1
205410,1
205411,1
205413,1
205414,1
205416,1
205421,1
205424,1
205426,1
205428,1
205429,1
205430,1
205432,1
205433,12
205440,1
205441,1
205442,1
205443,1
205445,1
205446,1
205447,1
205450,1
205451,2
205452,2
205453,1
205455,1
205457,1
205463,1
205464,1
205466,1
205467,1
205468,1
205469,1
205470,1
205473,1
205474,1
205478,1
205479,1
205480,1
205482,1
205483,1
205484,1
205486,1
205487,1
205488,1
205489,1
205490,1
205492,1
205493,1
205494,1
205496,1
205501,1
205502,1
205503,1
205505,1
205506,1
205508,1
205509,1
205511,1
205512,1
205513,1
205514,1
205517,1
205519,1
205520,1
205521,1
205528,1
205531,1
205532,1
205533,1
205537,1
205538,1
205539,1
205540,1
205541,1
205542,1
205543,2
205544,1
205546,1
205547,1
205548,1
205550,1
205551,1
205552,1
205555,1
205560,1
205561,1
205562,1
205563,1
205564,1
205566,1
205567,1
205569,1
205570,1
205575,1
205584,1
205585,2
205590,1
205591,1
205593,1
205600,1
205602,1
205603,1
205604,1
205608,1
205613,1
205614,1
205615,1
205616,1
205622,1
205623,1
205625,1
205626,1
205630,1
205633,1
205635,1
205636,2
205637,1
205638,1
205639,1
205640,3
205641,2
205642,1
205644,1
205645,1
205647,1
205648,1
205650,1
205651,1
205652,1
205655,1
205656,1
205657,1
205659,1
205660,1
205661,1
205662,1
205663,1
205664,1
205665,1
205666,1
205667,1
205669,1
205670,1
205671,1
205672,1
205673,1
205674,1
205675,1
205676,1
205677,1
205678,1
205679,1
205680,1
205681,1
205683,1
205684,1
205688,1
205689,1
205690,1
205692,1
205693,1
205694,1
205696,1
205697,1
205698,1
205700,1
205702,1
205703,1
205704,1
205705,1
205709,1
205711,1
205713,1
205714,1
205715,1
205719,1
205720,1
205722,1
205723,1
205724,1
205725,1
205726,1
205727,1
205729,1
205730,1
205731,1
205732,1
205737,1
205738,1
205739,1
205741,1
205743,1
205745,1
205746,1
205753,1
205754,1
205755,1
205756,1
205757,1
205758,1
205759,1
205760,1
205763,1
205764,1
205766,1
205767,1
205768,1
205769,1
205770,1
205771,1
205772,1
205773,1
205774,1
205775,1
205778,1
205780,1
205781,1
205782,1
205783,1
205785,1
205790,1
205791,1
205792,1
205794,1
205796,1
205803,1
205805,1
205806,1
205807,1
205808,1
205811,1
205816,1
205817,1
205821,1
205825,1
205827,1
205831,1
205832,1
205833,1
205834,1
205835,1
205837,1
205839,1
205846,1
205847,1
205850,1
205851,1
205853,1
205854,1
205855,1
205857,1
205858,1
205860,1
205861,1
205863,1
205864,1
205865,1
205866,1
205869,1
205870,1
205875,1
205877,1
205878,1
205879,1
205880,1
205881,1
205882,1
205883,1
205888,1
205889,1
205890,1
205894,1
205895,1
205896,1
205898,1
205899,1
205900,1
205902,1
205905,1
205906,1
205908,1
205910,1
205911,1
205912,1
205913,1
205914,1
205917,1
205919,1
205920,1
205921,1
205922,1
205923,1
205924,1
205926,1
205928,1
205929,1
205931,1
205932,1
205934,1
205935,1
205936,2
205937,1
205939,1
205940,1
205941,1
205942,1
205945,1
205946,1
205947,1
205948,1
205949,1
205951,1
205953,1
205954,1
205955,1
205956,1
205957,1
205959,1
205963,1
205964,1
205965,1
205966,1
205969,1
205971,1
205972,1
205973,1
205974,1
205975,1
205978,1
205982,1
205983,1
205984,1
205985,1
205991,1
205992,1
205993,1
205994,1
205995,1
205996,1
205998,1
205999,1
206001,1
206002,1
206003,1
206004,1
206005,1
206006,1
206007,1
206009,1
206012,1
206013,1
206017,1
206018,1
206019,1
206020,1
206022,1
206031,1
206033,1
206034,12
206036,1
206041,1
206042,1
206043,1
206044,1
206046,1
206047,1
206051,1
206059,1
206062,1
206064,1
206066,1
206067,1
206068,1
206070,1
206071,1
206072,1
206073,1
206077,1
206078,1
206080,1
206085,1
206086,1
206088,1
206090,1
206091,1
206093,1
206094,1
206096,1
206097,1
206100,1
206103,1
206104,1
206105,1
206106,1
206108,1
206111,1
206112,1
206114,1
206115,1
206117,1
206119,1
206120,1
206121,1
206122,1
206124,1
206126,1
206127,1
206128,1
206130,1
206131,1
206135,1
206136,1
206137,1
206138,1
206139,1
206140,1
206141,1
206142,1
206143,1
206148,1
206149,1
206150,1
206153,1
206155,1
206159,1
206161,1
206163,1
206164,1
206165,1
206171,3
206176,3
206180,4
206181,2
206182,1
206185,1
206189,1
206190,1
206191,1
206192,1
206193,1
206196,1
206198,1
206199,1
206200,1
206204,1
206205,1
206207,1
206208,1
206215,1
206216,1
206217,1
206219,1
206220,1
206221,1
206222,1
206228,1
206229,1
206230,1
206232,1
206233,1
206234,1
206235,1
206236,1
206237,1
206238,1
206243,1
206245,1
206246,1
206248,1
206251,1
206253,1
206254,1
206256,1
206257,1
206258,1
206259,1
206260,1
206262,1
206263,1
206264,1
206265,1
206266,1
206267,1
206268,1
206269,1
206270,1
206271,1
206273,1
206274,1
206275,1
206277,1
206278,2
206279,1
206280,1
206281,1
206282,1
206283,1
206290,1
206291,1
206292,1
206293,1
206294,1
206295,1
206296,1
206297,1
206298,1
206299,1
206300,1
206301,1
206303,1
206304,1
206306,1
206307,2
206309,1
206312,1
206313,1
206314,1
206315,1
206317,1
206320,1
206321,1
206326,1
206327,1
206329,1
206330,1
206337,1
206340,1
206341,1
206342,1
206343,1
206344,1
206345,1
206348,1
206353,12
206354,1
206355,1
206356,1
206358,1
206363,2
206365,1
206369,1
206374,1
206378,1
206379,1
206381,1
206382,1
206384,1
206386,1
206389,1
206392,1
206395,1
206396,1
206397,1
206400,1
206403,1
206411,1
206413,1
206414,1
206415,1
206416,1
206417,1
206418,1
206419,1
206423,1
206424,1
206425,1
206429,1
206431,1
206436,1
206437,1
206442,1
